date,avg_temp(C)
1999-03-23,6.23
1999-03-24,6.18
1999-03-25,6.27
1999-03-26,6.08
1999-03-27,5.99
1999-03-28,6.05
1999-03-29,6.11
1999-03-30,6.14
1999-03-31,6.06
1999-04-01,6.14
1999-04-02,6.32
1999-04-03,6.37
1999-04-04,6.19
1999-04-05,6.14
1999-04-06,6.34
1999-04-07,6.74
1999-04-08,6.79
1999-04-09,6.34
1999-04-13,7.66
1999-04-14,7.52
1999-04-15,7.66
1999-04-16,8.08
1999-04-17,8.46
1999-04-18,8.66
1999-04-19,8.39
1999-04-20,8.45
1999-04-21,8.52
1999-04-22,8.8
1999-04-23,8.8
1999-04-24,9.11
1999-04-25,9.29
1999-04-26,9.2
1999-04-27,9.09
1999-04-28,8.99
1999-04-29,9.15
1999-04-30,9.52
1999-05-01,9.6
1999-05-02,9.24
1999-05-03,9.28
1999-05-04,9.2
1999-05-05,9.47
1999-05-06,9.85
1999-05-07,9.89
1999-05-08,9.8
1999-05-09,9.76
1999-05-10,9.86
1999-05-11,10.06
1999-05-12,10.41
1999-05-13,10.46
1999-05-14,10.44
1999-05-15,10.76
1999-05-16,10.82
1999-05-17,10.98
1999-05-18,11.32
1999-05-19,11.64
1999-05-20,11.51
1999-05-21,11.79
1999-05-22,12.17
1999-05-23,12.64
1999-05-24,13.21
1999-05-25,13.49
1999-05-26,13.19
1999-06-22,15.5
1999-06-23,15.23
1999-06-24,15.12
1999-06-25,14.94
1999-06-26,15.01
1999-06-27,15.0
1999-06-28,15.03
1999-06-29,15.12
1999-06-30,15.07
1999-07-01,15.02
1999-07-02,14.86
1999-07-03,14.58
1999-07-04,14.97
1999-07-05,15.13
1999-07-06,15.77
1999-07-07,15.93
1999-07-08,15.95
1999-07-09,16.1
1999-07-10,16.45
1999-07-11,16.74
1999-07-12,17.08
1999-07-13,17.3
1999-07-14,17.13
1999-07-15,16.74
1999-07-16,16.81
1999-07-17,16.99
1999-07-18,16.9
1999-07-19,17.21
1999-07-20,17.18
1999-07-21,17.05
1999-07-22,17.2
1999-07-23,17.36
1999-07-24,17.55
1999-07-25,17.52
1999-07-26,17.75
1999-07-27,18.06
1999-07-28,18.39
1999-07-29,18.47
1999-07-30,18.48
1999-07-31,18.63
1999-08-01,18.66
1999-08-02,18.95
1999-08-03,19.01
1999-08-04,19.15
1999-08-05,19.34
1999-08-06,19.28
1999-08-07,18.98
1999-08-08,18.71
1999-08-09,19.01
1999-08-10,19.13
1999-08-11,19.29
1999-08-12,19.02
1999-08-13,18.95
1999-08-14,18.66
1999-08-15,18.58
1999-08-16,18.78
1999-08-17,19.02
1999-08-18,19.16
1999-08-19,19.28
1999-08-20,19.48
1999-08-21,19.64
1999-08-22,19.65
1999-08-23,19.55
1999-08-24,19.7
1999-08-25,19.8
1999-08-26,19.91
1999-08-27,20.05
1999-08-28,20.17
1999-08-29,20.33
1999-08-30,19.47
1999-08-31,18.22
1999-09-01,18.39
1999-09-02,18.56
1999-09-03,18.5
1999-09-04,18.53
1999-09-05,18.48
1999-09-06,18.42
1999-09-07,18.12
1999-09-08,18.02
1999-09-09,18.18
1999-09-10,18.21
1999-09-11,18.06
1999-09-12,17.91
1999-09-13,18.01
1999-09-14,18.24
1999-09-15,18.36
1999-09-16,
1999-12-31,5.11
2000-03-22,5.78
2000-03-23,5.61
2000-03-24,5.79
2000-03-25,6.0
2000-03-26,6.19
2000-03-27,6.64
2000-03-28,6.55
2000-03-29,6.47
2000-03-30,6.57
2000-03-31,6.8
2000-04-01,7.0
2000-04-02,7.62
2000-04-03,8.23
2000-04-04,8.33
2000-04-05,7.85
2000-04-06,7.56
2000-04-07,7.58
2000-04-08,7.95
2000-04-09,8.04
2000-04-10,8.48
2000-04-11,8.41
2000-04-12,8.55
2000-04-13,8.55
2000-04-14,8.24
2000-04-15,8.34
2000-04-16,8.48
2000-04-17,8.61
2000-04-18,8.57
2000-04-19,8.69
2000-04-20,8.77
2000-04-21,9.05
2000-04-22,9.29
2000-04-23,8.98
2000-04-24,8.85
2000-04-25,8.9
2000-04-26,8.81
2000-04-27,9.1
2000-04-28,9.14
2000-04-29,9.22
2000-04-30,9.56
2000-05-01,9.86
2000-05-02,10.28
2000-05-03,10.3
2000-05-04,10.33
2000-05-05,10.45
2000-05-06,10.52
2000-05-07,10.78
2000-05-08,11.08
2000-05-09,10.96
2000-05-10,10.69
2000-05-11,10.64
2000-05-12,10.71
2000-05-13,11.08
2000-05-14,11.4
2000-05-15,11.87
2000-05-16,12.25
2000-05-17,12.46
2000-05-18,12.6
2000-05-19,12.78
2000-05-20,12.94
2000-05-21,13.17
2000-05-22,13.35
2000-05-23,13.34
2000-05-24,13.39
2000-05-25,13.24
2000-05-26,13.09
2000-05-27,13.39
2000-05-28,13.19
2000-05-29,13.54
2000-05-30,13.37
2000-05-31,12.82
2000-06-01,13.11
2000-06-02,13.63
2000-06-03,13.88
2000-06-04,14.26
2000-06-05,14.75
2000-06-06,14.52
2000-06-07,14.48
2000-06-08,14.43
2000-06-09,14.1
2000-06-10,14.3
2000-06-11,13.94
2000-06-12,14.05
2000-06-13,14.28
2000-06-14,14.93
2000-06-15,15.06
2000-06-16,14.9
2000-06-17,15.24
2000-06-18,15.57
2000-06-19,15.61
2000-06-20,15.59
2000-06-21,15.88
2000-06-22,16.23
2000-06-23,16.25
2000-06-24,16.2
2000-06-25,16.32
2000-06-26,16.66
2000-06-27,16.89
2000-06-28,17.03
2000-06-29,17.1
2000-06-30,17.19
2000-07-01,17.29
2000-07-02,17.16
2000-07-03,17.01
2000-07-04,16.42
2000-07-05,16.6
2000-07-06,16.88
2000-07-07,17.02
2000-07-08,17.28
2000-07-09,17.29
2000-07-10,17.58
2000-07-11,17.69
2000-07-12,17.61
2000-07-13,17.56
2000-07-14,17.64
2000-07-15,17.51
2000-07-16,17.78
2000-07-17,18.27
2000-07-18,18.68
2000-07-19,18.63
2000-07-20,18.63
2000-07-21,18.86
2000-07-22,19.22
2000-07-23,19.27
2000-07-24,19.48
2000-07-25,19.32
2000-07-26,19.11
2000-07-27,19.17
2000-07-28,19.35
2000-07-29,19.68
2000-07-30,20.01
2000-07-31,20.36
2000-08-01,20.27
2000-08-02,20.08
2000-08-03,19.99
2000-08-04,19.96
2000-08-05,20.08
2000-08-06,20.24
2000-08-07,20.36
2000-08-08,20.37
2000-08-09,20.6
2000-08-10,20.49
2000-08-11,19.67
2000-08-12,19.57
2000-08-13,19.6
2000-08-14,19.67
2000-08-15,19.64
2000-08-16,19.54
2000-08-17,19.61
2000-08-18,19.67
2000-08-19,19.51
2000-08-20,19.28
2000-08-21,19.54
2000-08-22,19.66
2000-08-23,19.79
2000-08-24,20.22
2000-08-25,20.47
2000-08-26,20.13
2000-08-27,19.63
2000-08-28,19.5
2000-08-29,19.31
2000-08-30,19.62
2000-08-31,19.78
2000-09-01,19.3
2000-09-02,18.53
2000-09-03,18.02
2000-09-04,18.33
2000-09-05,18.6
2000-09-06,18.49
2000-09-07,18.52
2000-09-08,18.22
2000-09-09,17.75
2000-09-10,17.7
2000-09-11,18.1
2000-09-12,18.29
2000-09-13,18.62
2000-09-14,18.91
2000-09-15,19.1
2000-09-16,18.95
2000-09-17,18.94
2000-09-18,19.12
2000-09-19,19.04
2000-09-20,18.63
2000-09-21,18.21
2000-09-22,17.08
2000-09-23,16.93
2000-09-24,17.27
